digraph mygraph {
  node [shape=box];
  "//absl/testing:tests/xml_reporter_test (6953f50)"
  "//absl/testing:tests/xml_reporter_test (6953f50)" -> "//absl/logging:logging (4e67ca8)"
  "//absl/testing:tests/xml_reporter_test (6953f50)" -> "//absl/testing:_bazelize_command (4e67ca8)"
  "//absl/testing:tests/xml_reporter_test (6953f50)" -> "//absl/testing:absltest (4e67ca8)"
  "//absl/testing:tests/xml_reporter_test (6953f50)" -> "//absl/testing:parameterized (4e67ca8)"
  "//absl/testing:tests/xml_reporter_test (6953f50)" -> "//absl/testing:tests/xml_reporter_helper_test (4e67ca8)"
  "//absl/testing:tests/xml_reporter_test (6953f50)" -> "//absl/testing:tests/xml_reporter_test.py (null)"
  "//absl/testing:tests/xml_reporter_test (6953f50)" -> "//absl/testing:xml_reporter (4e67ca8)"
  "//absl/testing:tests/xml_reporter_test (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//absl/testing:tests/xml_reporter_test (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//absl/testing:tests/xml_reporter_test.py (null)"
  "//absl/testing:tests/xml_reporter_helper_test (4e67ca8)"
  "//absl/testing:tests/xml_reporter_helper_test (4e67ca8)" -> "//absl/flags:flags (4e67ca8)"
  "//absl/testing:tests/xml_reporter_helper_test (4e67ca8)" -> "//absl/testing:absltest (4e67ca8)"
  "//absl/testing:tests/xml_reporter_helper_test (4e67ca8)" -> "//absl/testing:tests/xml_reporter_helper_test.py (null)"
  "//absl/testing:tests/xml_reporter_helper_test.py (null)"
  "//absl/testing:tests/parameterized_test (6953f50)"
  "//absl/testing:tests/parameterized_test (6953f50)" -> "//absl/testing:absltest (4e67ca8)"
  "//absl/testing:tests/parameterized_test (6953f50)" -> "//absl/testing:parameterized (4e67ca8)"
  "//absl/testing:tests/parameterized_test (6953f50)" -> "//absl/testing:tests/parameterized_test.py (null)"
  "//absl/testing:tests/parameterized_test (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//absl/testing:tests/parameterized_test (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//absl/testing:tests/parameterized_test.py (null)"
  "//absl/testing:tests/flagsaver_test (6953f50)"
  "//absl/testing:tests/flagsaver_test (6953f50)" -> "//absl/flags:flags (4e67ca8)"
  "//absl/testing:tests/flagsaver_test (6953f50)" -> "//absl/testing:absltest (4e67ca8)"
  "//absl/testing:tests/flagsaver_test (6953f50)" -> "//absl/testing:flagsaver (4e67ca8)"
  "//absl/testing:tests/flagsaver_test (6953f50)" -> "//absl/testing:parameterized (4e67ca8)"
  "//absl/testing:tests/flagsaver_test (6953f50)" -> "//absl/testing:tests/flagsaver_test.py (null)"
  "//absl/testing:tests/flagsaver_test (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//absl/testing:tests/flagsaver_test (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//absl/testing:tests/flagsaver_test.py (null)"
  "//absl/testing:tests/absltest_test (6953f50)"
  "//absl/testing:tests/absltest_test (6953f50)" -> "//absl/testing:_bazelize_command (4e67ca8)"
  "//absl/testing:tests/absltest_test (6953f50)" -> "//absl/testing:absltest (4e67ca8)"
  "//absl/testing:tests/absltest_test (6953f50)" -> "//absl/testing:parameterized (4e67ca8)"
  "//absl/testing:tests/absltest_test (6953f50)" -> "//absl/testing:tests/absltest_env (4e67ca8)"
  "//absl/testing:tests/absltest_test (6953f50)" -> "//absl/testing:tests/absltest_test.py (null)"
  "//absl/testing:tests/absltest_test (6953f50)" -> "//absl/testing:tests/absltest_test_helper (4e67ca8)"
  "//absl/testing:tests/absltest_test (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//absl/testing:tests/absltest_test (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//absl/testing:tests/absltest_test_helper (4e67ca8)"
  "//absl/testing:tests/absltest_test_helper (4e67ca8)" -> "//absl:app (4e67ca8)"
  "//absl/testing:tests/absltest_test_helper (4e67ca8)" -> "//absl/flags:flags (4e67ca8)"
  "//absl/testing:tests/absltest_test_helper (4e67ca8)" -> "//absl/testing:absltest (4e67ca8)"
  "//absl/testing:tests/absltest_test_helper (4e67ca8)" -> "//absl/testing:tests/absltest_test_helper.py (null)"
  "//absl/testing:tests/absltest_test_helper.py (null)"
  "//absl/testing:tests/absltest_test.py (null)"
  "//absl/testing:tests/absltest_sharding_test (6953f50)"
  "//absl/testing:tests/absltest_sharding_test (6953f50)" -> "//absl/testing:_bazelize_command (4e67ca8)"
  "//absl/testing:tests/absltest_sharding_test (6953f50)" -> "//absl/testing:absltest (4e67ca8)"
  "//absl/testing:tests/absltest_sharding_test (6953f50)" -> "//absl/testing:tests/absltest_env (4e67ca8)"
  "//absl/testing:tests/absltest_sharding_test (6953f50)" -> "//absl/testing:tests/absltest_sharding_test.py (null)"
  "//absl/testing:tests/absltest_sharding_test (6953f50)" -> "//absl/testing:tests/absltest_sharding_test_helper (4e67ca8)"
  "//absl/testing:tests/absltest_sharding_test (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//absl/testing:tests/absltest_sharding_test (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//absl/testing:tests/absltest_sharding_test_helper (4e67ca8)"
  "//absl/testing:tests/absltest_sharding_test_helper (4e67ca8)" -> "//absl/testing:absltest (4e67ca8)"
  "//absl/testing:tests/absltest_sharding_test_helper (4e67ca8)" -> "//absl/testing:tests/absltest_sharding_test_helper.py (null)"
  "//absl/testing:tests/absltest_sharding_test_helper.py (null)"
  "//absl/testing:tests/absltest_sharding_test.py (null)"
  "//absl/testing:tests/absltest_randomization_test (6953f50)"
  "//absl/testing:tests/absltest_randomization_test (6953f50)" -> "//absl/flags:flags (4e67ca8)"
  "//absl/testing:tests/absltest_randomization_test (6953f50)" -> "//absl/testing:_bazelize_command (4e67ca8)"
  "//absl/testing:tests/absltest_randomization_test (6953f50)" -> "//absl/testing:absltest (4e67ca8)"
  "//absl/testing:tests/absltest_randomization_test (6953f50)" -> "//absl/testing:parameterized (4e67ca8)"
  "//absl/testing:tests/absltest_randomization_test (6953f50)" -> "//absl/testing:tests/absltest_env (4e67ca8)"
  "//absl/testing:tests/absltest_randomization_test (6953f50)" -> "//absl/testing:tests/absltest_randomization_test.py (null)"
  "//absl/testing:tests/absltest_randomization_test (6953f50)" -> "//absl/testing:tests/absltest_randomization_testcase (4e67ca8)"
  "//absl/testing:tests/absltest_randomization_test (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//absl/testing:tests/absltest_randomization_test (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//absl/testing:tests/absltest_randomization_testcase (4e67ca8)"
  "//absl/testing:tests/absltest_randomization_testcase (4e67ca8)" -> "//absl/testing:absltest (4e67ca8)"
  "//absl/testing:tests/absltest_randomization_testcase (4e67ca8)" -> "//absl/testing:tests/absltest_randomization_testcase.py (null)"
  "//absl/testing:tests/absltest_randomization_testcase.py (null)"
  "//absl/testing:tests/absltest_randomization_test.py (null)"
  "//absl/testing:tests/absltest_filtering_test (6953f50)"
  "//absl/testing:tests/absltest_filtering_test (6953f50)" -> "//absl/logging:logging (4e67ca8)"
  "//absl/testing:tests/absltest_filtering_test (6953f50)" -> "//absl/testing:_bazelize_command (4e67ca8)"
  "//absl/testing:tests/absltest_filtering_test (6953f50)" -> "//absl/testing:absltest (4e67ca8)"
  "//absl/testing:tests/absltest_filtering_test (6953f50)" -> "//absl/testing:parameterized (4e67ca8)"
  "//absl/testing:tests/absltest_filtering_test (6953f50)" -> "//absl/testing:tests/absltest_env (4e67ca8)"
  "//absl/testing:tests/absltest_filtering_test (6953f50)" -> "//absl/testing:tests/absltest_filtering_test.py (null)"
  "//absl/testing:tests/absltest_filtering_test (6953f50)" -> "//absl/testing:tests/absltest_filtering_test_helper (4e67ca8)"
  "//absl/testing:tests/absltest_filtering_test (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//absl/testing:tests/absltest_filtering_test (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//absl/testing:tests/absltest_filtering_test_helper (4e67ca8)"
  "//absl/testing:tests/absltest_filtering_test_helper (4e67ca8)" -> "//absl:app (4e67ca8)"
  "//absl/testing:tests/absltest_filtering_test_helper (4e67ca8)" -> "//absl/testing:absltest (4e67ca8)"
  "//absl/testing:tests/absltest_filtering_test_helper (4e67ca8)" -> "//absl/testing:parameterized (4e67ca8)"
  "//absl/testing:tests/absltest_filtering_test_helper (4e67ca8)" -> "//absl/testing:tests/absltest_filtering_test_helper.py (null)"
  "//absl/testing:tests/absltest_filtering_test_helper.py (null)"
  "//absl/testing:tests/absltest_filtering_test.py (null)"
  "//absl/testing:tests/absltest_fail_fast_test (6953f50)"
  "//absl/testing:tests/absltest_fail_fast_test (6953f50)" -> "//absl/logging:logging (4e67ca8)"
  "//absl/testing:tests/absltest_fail_fast_test (6953f50)" -> "//absl/testing:_bazelize_command (4e67ca8)"
  "//absl/testing:tests/absltest_fail_fast_test (6953f50)" -> "//absl/testing:absltest (4e67ca8)"
  "//absl/testing:tests/absltest_fail_fast_test (6953f50)" -> "//absl/testing:parameterized (4e67ca8)"
  "//absl/testing:tests/absltest_fail_fast_test (6953f50)" -> "//absl/testing:tests/absltest_env (4e67ca8)"
  "//absl/testing:tests/absltest_fail_fast_test (6953f50)" -> "//absl/testing:tests/absltest_fail_fast_test.py (null)"
  "//absl/testing:tests/absltest_fail_fast_test (6953f50)" -> "//absl/testing:tests/absltest_fail_fast_test_helper (4e67ca8)"
  "//absl/testing:tests/absltest_fail_fast_test (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//absl/testing:tests/absltest_fail_fast_test (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//absl/testing:tests/absltest_fail_fast_test_helper (4e67ca8)"
  "//absl/testing:tests/absltest_fail_fast_test_helper (4e67ca8)" -> "//absl:app (4e67ca8)"
  "//absl/testing:tests/absltest_fail_fast_test_helper (4e67ca8)" -> "//absl/testing:absltest (4e67ca8)"
  "//absl/testing:tests/absltest_fail_fast_test_helper (4e67ca8)" -> "//absl/testing:tests/absltest_fail_fast_test_helper.py (null)"
  "//absl/testing:tests/absltest_fail_fast_test_helper.py (null)"
  "//absl/testing:tests/absltest_fail_fast_test.py (null)"
  "//absl/testing:tests/absltest_env (4e67ca8)"
  "//absl/testing:tests/absltest_env (4e67ca8)" -> "//absl/testing:tests/absltest_env.py (null)"
  "//absl/testing:tests/absltest_env.py (null)"
  "//absl/logging:tests/verbosity_flag_test (6953f50)"
  "//absl/logging:tests/verbosity_flag_test (6953f50)" -> "//absl/flags:flags (4e67ca8)"
  "//absl/logging:tests/verbosity_flag_test (6953f50)" -> "//absl/logging:logging (4e67ca8)"
  "//absl/logging:tests/verbosity_flag_test (6953f50)" -> "//absl/logging:tests/verbosity_flag_test.py (null)"
  "//absl/logging:tests/verbosity_flag_test (6953f50)" -> "//absl/testing:absltest (4e67ca8)"
  "//absl/logging:tests/verbosity_flag_test (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//absl/logging:tests/verbosity_flag_test (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//absl/logging:tests/verbosity_flag_test.py (null)"
  "//absl/logging:tests/logging_test (6953f50)"
  "//absl/logging:tests/logging_test (6953f50)" -> "//absl/flags:flags (4e67ca8)"
  "//absl/logging:tests/logging_test (6953f50)" -> "//absl/logging:logging (4e67ca8)"
  "//absl/logging:tests/logging_test (6953f50)" -> "//absl/logging:tests/logging_test.py (null)"
  "//absl/logging:tests/logging_test (6953f50)" -> "//absl/testing:absltest (4e67ca8)"
  "//absl/logging:tests/logging_test (6953f50)" -> "//absl/testing:flagsaver (4e67ca8)"
  "//absl/logging:tests/logging_test (6953f50)" -> "//absl/testing:parameterized (4e67ca8)"
  "//absl/logging:tests/logging_test (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//absl/logging:tests/logging_test (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//absl/logging:tests/logging_test.py (null)"
  "//absl/logging:tests/logging_functional_test (6953f50)"
  "//absl/logging:tests/logging_functional_test (6953f50)" -> "//absl/logging:logging (4e67ca8)"
  "//absl/logging:tests/logging_functional_test (6953f50)" -> "//absl/logging:tests/logging_functional_test.py (null)"
  "//absl/logging:tests/logging_functional_test (6953f50)" -> "//absl/logging:tests/logging_functional_test_helper (4e67ca8)"
  "//absl/logging:tests/logging_functional_test (6953f50)" -> "//absl/testing:_bazelize_command (4e67ca8)"
  "//absl/logging:tests/logging_functional_test (6953f50)" -> "//absl/testing:absltest (4e67ca8)"
  "//absl/logging:tests/logging_functional_test (6953f50)" -> "//absl/testing:parameterized (4e67ca8)"
  "//absl/logging:tests/logging_functional_test (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//absl/logging:tests/logging_functional_test (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//absl/logging:tests/logging_functional_test_helper (4e67ca8)"
  "//absl/logging:tests/logging_functional_test_helper (4e67ca8)" -> "//absl:app (4e67ca8)"
  "//absl/logging:tests/logging_functional_test_helper (4e67ca8)" -> "//absl/flags:flags (4e67ca8)"
  "//absl/logging:tests/logging_functional_test_helper (4e67ca8)" -> "//absl/logging:logging (4e67ca8)"
  "//absl/logging:tests/logging_functional_test_helper (4e67ca8)" -> "//absl/logging:tests/logging_functional_test_helper.py (null)"
  "//absl/logging:tests/logging_functional_test_helper.py (null)"
  "//absl/logging:tests/logging_functional_test.py (null)"
  "//absl/logging:tests/log_before_import_test (6953f50)"
  "//absl/logging:tests/log_before_import_test (6953f50)" -> "//absl/logging:logging (4e67ca8)"
  "//absl/logging:tests/log_before_import_test (6953f50)" -> "//absl/logging:tests/log_before_import_test.py (null)"
  "//absl/logging:tests/log_before_import_test (6953f50)" -> "//absl/testing:absltest (4e67ca8)"
  "//absl/logging:tests/log_before_import_test (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//absl/logging:tests/log_before_import_test (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//absl/logging:tests/log_before_import_test.py (null)"
  "//absl/logging:tests/converter_test (6953f50)"
  "//absl/logging:tests/converter_test (6953f50)" -> "//absl/logging:converter (4e67ca8)"
  "//absl/logging:tests/converter_test (6953f50)" -> "//absl/logging:logging (4e67ca8)"
  "//absl/logging:tests/converter_test (6953f50)" -> "//absl/logging:tests/converter_test.py (null)"
  "//absl/logging:tests/converter_test (6953f50)" -> "//absl/testing:absltest (4e67ca8)"
  "//absl/logging:tests/converter_test (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//absl/logging:tests/converter_test (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//absl/logging:tests/converter_test.py (null)"
  "//absl/flags:tests/flags_unicode_literals_test (6953f50)"
  "//absl/flags:tests/flags_unicode_literals_test (6953f50)" -> "//absl/flags:flags (4e67ca8)"
  "//absl/flags:tests/flags_unicode_literals_test (6953f50)" -> "//absl/flags:tests/flags_unicode_literals_test.py (null)"
  "//absl/flags:tests/flags_unicode_literals_test (6953f50)" -> "//absl/testing:absltest (4e67ca8)"
  "//absl/flags:tests/flags_unicode_literals_test (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//absl/flags:tests/flags_unicode_literals_test (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//absl/flags:tests/flags_unicode_literals_test.py (null)"
  "//absl/flags:tests/flags_test (6953f50)"
  "//absl/flags:tests/flags_test (6953f50)" -> "//absl/flags:_exceptions (4e67ca8)"
  "//absl/flags:tests/flags_test (6953f50)" -> "//absl/flags:_helpers (4e67ca8)"
  "//absl/flags:tests/flags_test (6953f50)" -> "//absl/flags:flags (4e67ca8)"
  "//absl/flags:tests/flags_test (6953f50)" -> "//absl/flags:tests/flags_test.py (null)"
  "//absl/flags:tests/flags_test (6953f50)" -> "//absl/flags:tests/module_bar (4e67ca8)"
  "//absl/flags:tests/flags_test (6953f50)" -> "//absl/flags:tests/module_baz (4e67ca8)"
  "//absl/flags:tests/flags_test (6953f50)" -> "//absl/flags:tests/module_foo (4e67ca8)"
  "//absl/flags:tests/flags_test (6953f50)" -> "//absl/testing:absltest (4e67ca8)"
  "//absl/flags:tests/flags_test (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//absl/flags:tests/flags_test (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//absl/flags:tests/module_baz (4e67ca8)"
  "//absl/flags:tests/module_baz (4e67ca8)" -> "//absl/flags:flags (4e67ca8)"
  "//absl/flags:tests/module_baz (4e67ca8)" -> "//absl/flags:tests/module_baz.py (null)"
  "//absl/flags:tests/module_baz.py (null)"
  "//absl/flags:tests/flags_test.py (null)"
  "//absl/flags:tests/flags_numeric_bounds_test (6953f50)"
  "//absl/flags:tests/flags_numeric_bounds_test (6953f50)" -> "//absl/flags:_validators (4e67ca8)"
  "//absl/flags:tests/flags_numeric_bounds_test (6953f50)" -> "//absl/flags:flags (4e67ca8)"
  "//absl/flags:tests/flags_numeric_bounds_test (6953f50)" -> "//absl/flags:tests/flags_numeric_bounds_test.py (null)"
  "//absl/flags:tests/flags_numeric_bounds_test (6953f50)" -> "//absl/testing:absltest (4e67ca8)"
  "//absl/flags:tests/flags_numeric_bounds_test (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//absl/flags:tests/flags_numeric_bounds_test (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//absl/flags:tests/flags_numeric_bounds_test.py (null)"
  "//absl/flags:tests/flags_helpxml_test (6953f50)"
  "//absl/flags:tests/flags_helpxml_test (6953f50)" -> "//absl/flags:_helpers (4e67ca8)"
  "//absl/flags:tests/flags_helpxml_test (6953f50)" -> "//absl/flags:flags (4e67ca8)"
  "//absl/flags:tests/flags_helpxml_test (6953f50)" -> "//absl/flags:tests/flags_helpxml_test.py (null)"
  "//absl/flags:tests/flags_helpxml_test (6953f50)" -> "//absl/flags:tests/module_bar (4e67ca8)"
  "//absl/flags:tests/flags_helpxml_test (6953f50)" -> "//absl/testing:absltest (4e67ca8)"
  "//absl/flags:tests/flags_helpxml_test (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//absl/flags:tests/flags_helpxml_test (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//absl/flags:tests/flags_helpxml_test.py (null)"
  "//absl/flags:tests/flags_formatting_test (6953f50)"
  "//absl/flags:tests/flags_formatting_test (6953f50)" -> "//absl/flags:_helpers (4e67ca8)"
  "//absl/flags:tests/flags_formatting_test (6953f50)" -> "//absl/flags:flags (4e67ca8)"
  "//absl/flags:tests/flags_formatting_test (6953f50)" -> "//absl/flags:tests/flags_formatting_test.py (null)"
  "//absl/flags:tests/flags_formatting_test (6953f50)" -> "//absl/testing:absltest (4e67ca8)"
  "//absl/flags:tests/flags_formatting_test (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//absl/flags:tests/flags_formatting_test (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//absl/flags:tests/flags_formatting_test.py (null)"
  "//absl/flags:tests/argparse_flags_test (6953f50)"
  "//absl/flags:tests/argparse_flags_test (6953f50)" -> "//absl/flags:argparse_flags (4e67ca8)"
  "//absl/flags:tests/argparse_flags_test (6953f50)" -> "//absl/flags:flags (4e67ca8)"
  "//absl/flags:tests/argparse_flags_test (6953f50)" -> "//absl/flags:tests/argparse_flags_test.py (null)"
  "//absl/flags:tests/argparse_flags_test (6953f50)" -> "//absl/flags:tests/argparse_flags_test_helper (4e67ca8)"
  "//absl/flags:tests/argparse_flags_test (6953f50)" -> "//absl/logging:logging (4e67ca8)"
  "//absl/flags:tests/argparse_flags_test (6953f50)" -> "//absl/testing:_bazelize_command (4e67ca8)"
  "//absl/flags:tests/argparse_flags_test (6953f50)" -> "//absl/testing:absltest (4e67ca8)"
  "//absl/flags:tests/argparse_flags_test (6953f50)" -> "//absl/testing:parameterized (4e67ca8)"
  "//absl/flags:tests/argparse_flags_test (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//absl/flags:tests/argparse_flags_test (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//absl/flags:tests/argparse_flags_test_helper (4e67ca8)"
  "//absl/flags:tests/argparse_flags_test_helper (4e67ca8)" -> "//absl:app (4e67ca8)"
  "//absl/flags:tests/argparse_flags_test_helper (4e67ca8)" -> "//absl/flags:argparse_flags (4e67ca8)"
  "//absl/flags:tests/argparse_flags_test_helper (4e67ca8)" -> "//absl/flags:flags (4e67ca8)"
  "//absl/flags:tests/argparse_flags_test_helper (4e67ca8)" -> "//absl/flags:tests/argparse_flags_test_helper.py (null)"
  "//absl/flags:tests/argparse_flags_test_helper.py (null)"
  "//absl/flags:tests/argparse_flags_test.py (null)"
  "//absl/flags:tests/_validators_test (6953f50)"
  "//absl/flags:tests/_validators_test (6953f50)" -> "//absl/flags:_defines (4e67ca8)"
  "//absl/flags:tests/_validators_test (6953f50)" -> "//absl/flags:_exceptions (4e67ca8)"
  "//absl/flags:tests/_validators_test (6953f50)" -> "//absl/flags:_flagvalues (4e67ca8)"
  "//absl/flags:tests/_validators_test (6953f50)" -> "//absl/flags:_validators (4e67ca8)"
  "//absl/flags:tests/_validators_test (6953f50)" -> "//absl/flags:tests/_validators_test.py (null)"
  "//absl/flags:tests/_validators_test (6953f50)" -> "//absl/testing:absltest (4e67ca8)"
  "//absl/flags:tests/_validators_test (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//absl/flags:tests/_validators_test (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//absl/flags:tests/_validators_test.py (null)"
  "//absl/flags:tests/_helpers_test (6953f50)"
  "//absl/flags:tests/_helpers_test (6953f50)" -> "//absl/flags:_helpers (4e67ca8)"
  "//absl/flags:tests/_helpers_test (6953f50)" -> "//absl/flags:tests/_helpers_test.py (null)"
  "//absl/flags:tests/_helpers_test (6953f50)" -> "//absl/flags:tests/module_bar (4e67ca8)"
  "//absl/flags:tests/_helpers_test (6953f50)" -> "//absl/flags:tests/module_foo (4e67ca8)"
  "//absl/flags:tests/_helpers_test (6953f50)" -> "//absl/testing:absltest (4e67ca8)"
  "//absl/flags:tests/_helpers_test (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//absl/flags:tests/_helpers_test (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//absl/flags:tests/_helpers_test.py (null)"
  "//absl/flags:tests/_flagvalues_test (6953f50)"
  "//absl/flags:tests/_flagvalues_test (6953f50)" -> "//absl/flags:_defines (4e67ca8)"
  "//absl/flags:tests/_flagvalues_test (6953f50)" -> "//absl/flags:_exceptions (4e67ca8)"
  "//absl/flags:tests/_flagvalues_test (6953f50)" -> "//absl/flags:_flagvalues (4e67ca8)"
  "//absl/flags:tests/_flagvalues_test (6953f50)" -> "//absl/flags:_helpers (4e67ca8)"
  "//absl/flags:tests/_flagvalues_test (6953f50)" -> "//absl/flags:_validators (4e67ca8)"
  "//absl/flags:tests/_flagvalues_test (6953f50)" -> "//absl/flags:tests/_flagvalues_test.py (null)"
  "//absl/flags:tests/_flagvalues_test (6953f50)" -> "//absl/flags:tests/module_foo (4e67ca8)"
  "//absl/flags:tests/_flagvalues_test (6953f50)" -> "//absl/logging:logging (4e67ca8)"
  "//absl/flags:tests/_flagvalues_test (6953f50)" -> "//absl/testing:absltest (4e67ca8)"
  "//absl/flags:tests/_flagvalues_test (6953f50)" -> "//absl/testing:parameterized (4e67ca8)"
  "//absl/flags:tests/_flagvalues_test (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//absl/flags:tests/_flagvalues_test (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//absl/flags:tests/module_foo (4e67ca8)"
  "//absl/flags:tests/module_foo (4e67ca8)" -> "//absl/flags:_helpers (4e67ca8)"
  "//absl/flags:tests/module_foo (4e67ca8)" -> "//absl/flags:flags (4e67ca8)"
  "//absl/flags:tests/module_foo (4e67ca8)" -> "//absl/flags:tests/module_bar (4e67ca8)"
  "//absl/flags:tests/module_foo (4e67ca8)" -> "//absl/flags:tests/module_foo.py (null)"
  "//absl/flags:tests/module_foo.py (null)"
  "//absl/flags:tests/module_bar (4e67ca8)"
  "//absl/flags:tests/module_bar (4e67ca8)" -> "//absl/flags:_helpers (4e67ca8)"
  "//absl/flags:tests/module_bar (4e67ca8)" -> "//absl/flags:flags (4e67ca8)"
  "//absl/flags:tests/module_bar (4e67ca8)" -> "//absl/flags:tests/module_bar.py (null)"
