digraph mygraph {
  node [shape=box];
  "//:trpc_pb_server (4e67ca8)"
  "//:trpc_pb_server (4e67ca8)" -> "//:helloworld_pb_srpc (4e67ca8)"
  "//:trpc_pb_server (4e67ca8)" -> "//:libsrpc (4e67ca8)"
  "//:trpc_pb_server (4e67ca8)" -> "//:srpc_hdrs (4e67ca8)"
  "//:trpc_pb_server (4e67ca8)" -> "//:tutorial/tutorial-11-trpc_pb_server.cc (null)"
  "//:tutorial/tutorial-11-trpc_pb_server.cc (null)"
  "//:trpc_pb_client (4e67ca8)"
  "//:trpc_pb_client (4e67ca8)" -> "//:helloworld_pb_srpc (4e67ca8)"
  "//:trpc_pb_client (4e67ca8)" -> "//:libsrpc (4e67ca8)"
  "//:trpc_pb_client (4e67ca8)" -> "//:srpc_hdrs (4e67ca8)"
  "//:trpc_pb_client (4e67ca8)" -> "//:tutorial/tutorial-12-trpc_pb_client.cc (null)"
  "//:tutorial/tutorial-12-trpc_pb_client.cc (null)"
  "//:trpc_http_server (4e67ca8)"
  "//:trpc_http_server (4e67ca8)" -> "//:helloworld_pb_srpc (4e67ca8)"
  "//:trpc_http_server (4e67ca8)" -> "//:libsrpc (4e67ca8)"
  "//:trpc_http_server (4e67ca8)" -> "//:srpc_hdrs (4e67ca8)"
  "//:trpc_http_server (4e67ca8)" -> "//:tutorial/tutorial-13-trpc_http_server.cc (null)"
  "//:tutorial/tutorial-13-trpc_http_server.cc (null)"
  "//:trpc_http_client (4e67ca8)"
  "//:trpc_http_client (4e67ca8)" -> "//:helloworld_pb_srpc (4e67ca8)"
  "//:trpc_http_client (4e67ca8)" -> "//:libsrpc (4e67ca8)"
  "//:trpc_http_client (4e67ca8)" -> "//:srpc_hdrs (4e67ca8)"
  "//:trpc_http_client (4e67ca8)" -> "//:tutorial/tutorial-14-trpc_http_client.cc (null)"
  "//:tutorial/tutorial-14-trpc_http_client.cc (null)"
  "//:thrift_thrift_server (4e67ca8)"
  "//:thrift_thrift_server (4e67ca8)" -> "//:echo_thrift_srpc (4e67ca8)"
